Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 10, chars 322-1553, hits: 0)
  - Refers to item: Line (location: source ID 30, line 30, chars 1190-1228, hits: 0)
- IC 246 -> Item 28
  - Refers to item: Statement (location: source ID 30, line 30, chars 1190-1228, hits: 0)
- IC 246 -> Item 29
  - Refers to item: Statement (location: source ID 30, line 30, chars 1197-1228, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 31):
- IC 329 -> Item 120
  - Refers to item: Function "enterRaffle" (location: source ID 31, line 63, chars 2007-2430, hits: 6)
- IC 1353 -> Item 121
  - Refers to item: Line (location: source ID 31, line 64, chars 2075-2100, hits: 6)
- IC 1353 -> Item 122
  - Refers to item: Statement (location: source ID 31, line 64, chars 2075-2100, hits: 6)
- IC 1393 -> Item 123
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 31, line 64, chars 2071-2160, hits: 1)
- IC 1442 -> Item 124
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 31, line 64, chars 2071-2160, hits: 5)
- IC 1393 -> Item 125
  - Refers to item: Line (location: source ID 31, line 65, chars 2116-2149, hits: 1)
- IC 1393 -> Item 126
  - Refers to item: Statement (location: source ID 31, line 65, chars 2116-2149, hits: 1)
- IC 1443 -> Item 127
  - Refers to item: Line (location: source ID 31, line 67, chars 2173-2206, hits: 5)
- IC 1443 -> Item 128
  - Refers to item: Statement (location: source ID 31, line 67, chars 2173-2206, hits: 5)
- IC 1502 -> Item 129
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 67, chars 2169-2271, hits: 1)
- IC 1551 -> Item 130
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 67, chars 2169-2271, hits: 4)
- IC 1502 -> Item 131
  - Refers to item: Line (location: source ID 31, line 68, chars 2222-2260, hits: 1)
- IC 1502 -> Item 132
  - Refers to item: Statement (location: source ID 31, line 68, chars 2222-2260, hits: 1)
- IC 1552 -> Item 133
  - Refers to item: Line (location: source ID 31, line 70, chars 2280-2315, hits: 4)
- IC 1552 -> Item 134
  - Refers to item: Statement (location: source ID 31, line 70, chars 2280-2315, hits: 4)
- IC 1651 -> Item 135
  - Refers to item: Line (location: source ID 31, line 71, chars 2325-2355, hits: 4)
- IC 1651 -> Item 136
  - Refers to item: Statement (location: source ID 31, line 71, chars 2325-2355, hits: 4)
- IC 306 -> Item 137
  - Refers to item: Function "performUpkeep" (location: source ID 31, line 78, chars 2543-3027, hits: 2)
- IC 907 -> Item 138
  - Refers to item: Line (location: source ID 31, line 79, chars 2585-2623, hits: 2)
- IC 907 -> Item 139
  - Refers to item: Statement (location: source ID 31, line 79, chars 2585-2623, hits: 2)
- IC 909 -> Item 140
  - Refers to item: Statement (location: source ID 31, line 79, chars 2608-2623, hits: 2)
- IC 936 -> Item 141
  - Refers to item: Line (location: source ID 31, line 81, chars 2638-2651, hits: 2)
- IC 936 -> Item 142
  - Refers to item: Statement (location: source ID 31, line 81, chars 2638-2651, hits: 2)
- IC 973 -> Item 143
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 81, chars 2634-2773, hits: 0)
- IC 981 -> Item 144
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 81, chars 2634-2773, hits: 0)
- IC 941 -> Item 145
  - Refers to item: Line (location: source ID 31, line 82, chars 2667-2762, hits: 0)
- IC 941 -> Item 146
  - Refers to item: Statement (location: source ID 31, line 82, chars 2667-2762, hits: 0)
- IC 1044 -> Item 147
  - Refers to item: Line (location: source ID 31, line 85, chars 2831-2870, hits: 2)
- IC 1044 -> Item 148
  - Refers to item: Statement (location: source ID 31, line 85, chars 2831-2870, hits: 2)
- IC 1087 -> Item 149
  - Refers to item: Line (location: source ID 31, line 86, chars 2880-3020, hits: 2)
- IC 1087 -> Item 150
  - Refers to item: Statement (location: source ID 31, line 86, chars 2880-3020, hits: 2)
- IC 1792 -> Item 151
  - Refers to item: Function "fulfillRandomWords" (location: source ID 31, line 91, chars 3033-3554, hits: 0)
- IC 1793 -> Item 152
  - Refers to item: Line (location: source ID 31, line 92, chars 3144-3201, hits: 0)
- IC 1793 -> Item 153
  - Refers to item: Statement (location: source ID 31, line 92, chars 3144-3201, hits: 0)
- IC 1795 -> Item 154
  - Refers to item: Statement (location: source ID 31, line 92, chars 3168-3201, hits: 0)
- IC 1840 -> Item 155
  - Refers to item: Line (location: source ID 31, line 93, chars 3211-3260, hits: 0)
- IC 1840 -> Item 156
  - Refers to item: Statement (location: source ID 31, line 93, chars 3211-3260, hits: 0)
- IC 1906 -> Item 157
  - Refers to item: Line (location: source ID 31, line 94, chars 3270-3293, hits: 0)
- IC 1906 -> Item 158
  - Refers to item: Statement (location: source ID 31, line 94, chars 3270-3293, hits: 0)
- IC 1971 -> Item 159
  - Refers to item: Line (location: source ID 31, line 95, chars 3303-3335, hits: 0)
- IC 1971 -> Item 160
  - Refers to item: Statement (location: source ID 31, line 95, chars 3303-3335, hits: 0)
- IC 2014 -> Item 161
  - Refers to item: Line (location: source ID 31, line 97, chars 3346-3382, hits: 0)
- IC 2014 -> Item 162
  - Refers to item: Statement (location: source ID 31, line 97, chars 3346-3382, hits: 0)
- IC 2110 -> Item 163
  - Refers to item: Line (location: source ID 31, line 98, chars 3392-3425, hits: 0)
- IC 2110 -> Item 164
  - Refers to item: Statement (location: source ID 31, line 98, chars 3392-3425, hits: 0)
- IC 2117 -> Item 165
  - Refers to item: Line (location: source ID 31, line 99, chars 3435-3460, hits: 0)
- IC 2117 -> Item 166
  - Refers to item: Statement (location: source ID 31, line 99, chars 3435-3460, hits: 0)
- IC 2184 -> Item 167
  - Refers to item: Line (location: source ID 31, line 100, chars 3470-3527, hits: 0)
- IC 2184 -> Item 168
  - Refers to item: Statement (location: source ID 31, line 100, chars 3470-3527, hits: 0)
- IC 2186 -> Item 169
  - Refers to item: Statement (location: source ID 31, line 100, chars 3482-3527, hits: 0)
- IC 2292 -> Item 170
  - Refers to item: Line (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- IC 2292 -> Item 171
  - Refers to item: Statement (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- IC 2297 -> Item 172
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- IC 2301 -> Item 173
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 101, chars 3537-3547, hits: 0)
- IC 244 -> Item 174
  - Refers to item: Function "checkUpkeep" (location: source ID 31, line 112, chars 3940-4390, hits: 2)
- IC 678 -> Item 175
  - Refers to item: Line (location: source ID 31, line 113, chars 4039-4109, hits: 4)
- IC 678 -> Item 176
  - Refers to item: Statement (location: source ID 31, line 113, chars 4039-4109, hits: 4)
- IC 680 -> Item 177
  - Refers to item: Statement (location: source ID 31, line 113, chars 4060-4109, hits: 4)
- IC 731 -> Item 178
  - Refers to item: Line (location: source ID 31, line 114, chars 4119-4166, hits: 4)
- IC 731 -> Item 179
  - Refers to item: Statement (location: source ID 31, line 114, chars 4119-4166, hits: 4)
- IC 733 -> Item 180
  - Refers to item: Statement (location: source ID 31, line 114, chars 4133-4166, hits: 4)
- IC 790 -> Item 181
  - Refers to item: Line (location: source ID 31, line 115, chars 4176-4219, hits: 4)
- IC 790 -> Item 182
  - Refers to item: Statement (location: source ID 31, line 115, chars 4176-4219, hits: 4)
- IC 792 -> Item 183
  - Refers to item: Statement (location: source ID 31, line 115, chars 4194-4219, hits: 4)
- IC 797 -> Item 184
  - Refers to item: Line (location: source ID 31, line 116, chars 4229-4267, hits: 4)
- IC 797 -> Item 185
  - Refers to item: Statement (location: source ID 31, line 116, chars 4229-4267, hits: 4)
- IC 799 -> Item 186
  - Refers to item: Statement (location: source ID 31, line 116, chars 4247-4267, hits: 4)
- IC 809 -> Item 187
  - Refers to item: Line (location: source ID 31, line 117, chars 4277-4345, hits: 4)
- IC 809 -> Item 188
  - Refers to item: Statement (location: source ID 31, line 117, chars 4277-4345, hits: 4)
- IC 839 -> Item 189
  - Refers to item: Line (location: source ID 31, line 118, chars 4355-4383, hits: 4)
- IC 839 -> Item 190
  - Refers to item: Statement (location: source ID 31, line 118, chars 4355-4383, hits: 4)
- IC 117 -> Item 191
  - Refers to item: Function "getEntranceFee" (location: source ID 31, line 125, chars 4437-4532, hits: 0)
- IC 421 -> Item 192
  - Refers to item: Line (location: source ID 31, line 126, chars 4505-4525, hits: 0)
- IC 421 -> Item 193
  - Refers to item: Statement (location: source ID 31, line 126, chars 4505-4525, hits: 0)
- IC 160 -> Item 194
  - Refers to item: Function "getRaffleState" (location: source ID 31, line 129, chars 4538-4637, hits: 1)
- IC 461 -> Item 195
  - Refers to item: Line (location: source ID 31, line 130, chars 4610-4630, hits: 1)
- IC 461 -> Item 196
  - Refers to item: Statement (location: source ID 31, line 130, chars 4610-4630, hits: 1)
- IC 357 -> Item 197
  - Refers to item: Function "getPlayer" (location: source ID 31, line 133, chars 4643-4747, hits: 1)
- IC 1724 -> Item 198
  - Refers to item: Line (location: source ID 31, line 134, chars 4717-4740, hits: 1)
- IC 1724 -> Item 199
  - Refers to item: Statement (location: source ID 31, line 134, chars 4717-4740, hits: 1)

Anchors for Contract "DeployRaffle" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 28):
- IC 63 -> Item 200
  - Refers to item: Function "run" (location: source ID 28, line 10, chars 322-1553, hits: 0)
- IC 136 -> Item 201
  - Refers to item: Line (location: source ID 28, line 11, chars 387-433, hits: 0)
- IC 136 -> Item 202
  - Refers to item: Statement (location: source ID 28, line 11, chars 387-433, hits: 0)
- IC 138 -> Item 203
  - Refers to item: Statement (location: source ID 28, line 11, chars 415-433, hits: 0)
- IC 184 -> Item 204
  - Refers to item: Line (location: source ID 28, line 13, chars 444-711, hits: 0)
- IC 184 -> Item 205
  - Refers to item: Statement (location: source ID 28, line 13, chars 444-711, hits: 0)
- IC 195 -> Item 206
  - Refers to item: Line (location: source ID 28, line 21, chars 683-711, hits: 0)
- IC 195 -> Item 207
  - Refers to item: Statement (location: source ID 28, line 21, chars 683-711, hits: 0)
- IC 323 -> Item 208
  - Refers to item: Line (location: source ID 28, line 23, chars 726-745, hits: 0)
- IC 323 -> Item 209
  - Refers to item: Statement (location: source ID 28, line 23, chars 726-745, hits: 0)
- IC 670 -> Item 210
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 722-1115, hits: 0)
- IC 679 -> Item 211
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 23, chars 722-1115, hits: 0)
- IC 342 -> Item 212
  - Refers to item: Line (location: source ID 28, line 25, chars 796-860, hits: 0)
- IC 342 -> Item 213
  - Refers to item: Statement (location: source ID 28, line 25, chars 796-860, hits: 0)
- IC 344 -> Item 214
  - Refers to item: Statement (location: source ID 28, line 25, chars 836-860, hits: 0)
- IC 390 -> Item 215
  - Refers to item: Line (location: source ID 28, line 27, chars 875-945, hits: 0)
- IC 390 -> Item 216
  - Refers to item: Statement (location: source ID 28, line 27, chars 875-945, hits: 0)
- IC 521 -> Item 217
  - Refers to item: Line (location: source ID 28, line 29, chars 960-1018, hits: 0)
- IC 521 -> Item 218
  - Refers to item: Statement (location: source ID 28, line 29, chars 960-1018, hits: 0)
- IC 523 -> Item 219
  - Refers to item: Statement (location: source ID 28, line 29, chars 996-1018, hits: 0)
- IC 569 -> Item 220
  - Refers to item: Line (location: source ID 28, line 31, chars 1033-1104, hits: 0)
- IC 569 -> Item 221
  - Refers to item: Statement (location: source ID 28, line 31, chars 1033-1104, hits: 0)
- IC 723 -> Item 222
  - Refers to item: Line (location: source ID 28, line 34, chars 1125-1144, hits: 0)
- IC 723 -> Item 223
  - Refers to item: Statement (location: source ID 28, line 34, chars 1125-1144, hits: 0)
- IC 820 -> Item 224
  - Refers to item: Line (location: source ID 28, line 35, chars 1154-1344, hits: 0)
- IC 820 -> Item 225
  - Refers to item: Statement (location: source ID 28, line 35, chars 1154-1344, hits: 0)
- IC 822 -> Item 226
  - Refers to item: Statement (location: source ID 28, line 35, chars 1170-1344, hits: 0)
- IC 927 -> Item 227
  - Refers to item: Line (location: source ID 28, line 43, chars 1354-1372, hits: 0)
- IC 927 -> Item 228
  - Refers to item: Statement (location: source ID 28, line 43, chars 1354-1372, hits: 0)
- IC 1024 -> Item 229
  - Refers to item: Line (location: source ID 28, line 44, chars 1382-1425, hits: 0)
- IC 1024 -> Item 230
  - Refers to item: Statement (location: source ID 28, line 44, chars 1382-1425, hits: 0)
- IC 1026 -> Item 231
  - Refers to item: Statement (location: source ID 28, line 44, chars 1408-1425, hits: 0)
- IC 1072 -> Item 232
  - Refers to item: Line (location: source ID 28, line 45, chars 1435-1507, hits: 0)
- IC 1072 -> Item 233
  - Refers to item: Statement (location: source ID 28, line 45, chars 1435-1507, hits: 0)
- IC 1187 -> Item 234
  - Refers to item: Line (location: source ID 28, line 46, chars 1517-1546, hits: 0)
- IC 1187 -> Item 235
  - Refers to item: Statement (location: source ID 28, line 46, chars 1517-1546, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 30):
- IC 119 -> Item 57
  - Refers to item: Function "run" (location: source ID 30, line 66, chars 2353-2514, hits: 0)
- IC 391 -> Item 58
  - Refers to item: Line (location: source ID 30, line 67, chars 2387-2467, hits: 0)
- IC 391 -> Item 59
  - Refers to item: Statement (location: source ID 30, line 67, chars 2387-2467, hits: 0)
- IC 393 -> Item 60
  - Refers to item: Statement (location: source ID 30, line 67, chars 2404-2467, hits: 0)
- IC 520 -> Item 61
  - Refers to item: Line (location: source ID 30, line 68, chars 2477-2507, hits: 0)
- IC 520 -> Item 62
  - Refers to item: Statement (location: source ID 30, line 68, chars 2477-2507, hits: 0)
- IC 87 -> Item 63
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 30, line 71, chars 2520-2775, hits: 0)
- IC 198 -> Item 64
  - Refers to item: Line (location: source ID 30, line 72, chars 2585-2631, hits: 0)
- IC 198 -> Item 65
  - Refers to item: Statement (location: source ID 30, line 72, chars 2585-2631, hits: 0)
- IC 200 -> Item 66
  - Refers to item: Statement (location: source ID 30, line 72, chars 2613-2631, hits: 0)
- IC 246 -> Item 67
  - Refers to item: Line (location: source ID 30, line 73, chars 2641-2716, hits: 0)
- IC 246 -> Item 68
  - Refers to item: Statement (location: source ID 30, line 73, chars 2641-2716, hits: 0)
- IC 249 -> Item 69
  - Refers to item: Statement (location: source ID 30, line 73, chars 2688-2716, hits: 0)
- IC 372 -> Item 70
  - Refers to item: Line (location: source ID 30, line 74, chars 2726-2768, hits: 0)
- IC 372 -> Item 71
  - Refers to item: Statement (location: source ID 30, line 74, chars 2726-2768, hits: 0)
- IC 131 -> Item 72
  - Refers to item: Function "addConsumer" (location: source ID 30, line 77, chars 2781-3174, hits: 0)
- IC 534 -> Item 73
  - Refers to item: Line (location: source ID 30, line 78, chars 2873-2922, hits: 0)
- IC 534 -> Item 74
  - Refers to item: Statement (location: source ID 30, line 78, chars 2873-2922, hits: 0)
- IC 599 -> Item 75
  - Refers to item: Line (location: source ID 30, line 79, chars 2932-2984, hits: 0)
- IC 599 -> Item 76
  - Refers to item: Statement (location: source ID 30, line 79, chars 2932-2984, hits: 0)
- IC 664 -> Item 77
  - Refers to item: Line (location: source ID 30, line 80, chars 2994-3036, hits: 0)
- IC 664 -> Item 78
  - Refers to item: Statement (location: source ID 30, line 80, chars 2994-3036, hits: 0)
- IC 765 -> Item 79
  - Refers to item: Line (location: source ID 30, line 82, chars 3047-3066, hits: 0)
- IC 765 -> Item 80
  - Refers to item: Statement (location: source ID 30, line 82, chars 3047-3066, hits: 0)
- IC 862 -> Item 81
  - Refers to item: Line (location: source ID 30, line 83, chars 3076-3139, hits: 0)
- IC 862 -> Item 82
  - Refers to item: Statement (location: source ID 30, line 83, chars 3076-3139, hits: 0)
- IC 1011 -> Item 83
  - Refers to item: Line (location: source ID 30, line 84, chars 3149-3167, hits: 0)
- IC 1011 -> Item 84
  - Refers to item: Statement (location: source ID 30, line 84, chars 3149-3167, hits: 0)

